Label,Value,Type,Key,OutputFile
== Health & Combat ==,,,header-health,
HP Current,61,health,hp-current,hp-current.txt
HP Maximum,102,health,hp-max,hp-max.txt
Temp HP,0,health,temp-hp,temp-hp.txt
AC,19,combat,ac,ac.txt
Initiative Bonus,+5,combat,initiative,initiative.txt
Initiative (First Combat),+8,combat,initiative-first,initiative-first.txt
== Spell Slots ==,,,header-slots,
1st Level Slots,4/4,slots,slots-1st,slots-1st.txt
2nd Level Slots,3/3,slots,slots-2nd,slots-2nd.txt
3rd Level Slots,3/3,slots,slots-3rd,slots-3rd.txt
4th Level Slots,3/3,slots,slots-4th,slots-4th.txt
5th Level Slots,2/2,slots,slots-5th,slots-5th.txt
6th Level Slots,1/1,slots,slots-6th,slots-6th.txt
== Resources (Short Rest) ==,,,header-short-rest,
Wild Shape Uses,2/2,resource,wild-shape,wild-shape.txt
== Resources (Long Rest) ==,,,header-long-rest,
Active Camo Uses,5/5,resource,active-camo,active-camo.txt
Fungal Infestation Uses,4/4,resource,fungal-infestation,fungal-infestation.txt
Fey Touched - Misty Step,1/1,resource,fey-misty-step,fey-misty-step.txt
Fey Touched - Hunter's Mark,1/1,resource,fey-hunters-mark,fey-hunters-mark.txt
== Resources (Per Day) ==,,,header-per-day,
Song of the Grung,1/1,resource,song-grung,song-grung.txt
Poison Weapon Uses,5/5,resource,poison-weapon,poison-weapon.txt
Tongue Grapple Uses,5/5,resource,tongue-grapple,tongue-grapple.txt
Sleep Dart,1/1,resource,dart-sleep,dart-sleep.txt
Paralyze Dart,1/1,resource,dart-paralyze,dart-paralyze.txt
Purple Grung Darts,5/5,resource,dart-purple,dart-purple.txt
Skywarden Pierce Cover,1/1,resource,skywarden-pierce,skywarden-pierce.txt
== DCs & Attack Bonuses ==,,,header-dcs,
Spell Save DC,17,spellcasting,spell-dc,spell-dc.txt
Spell Attack Bonus,+9,spellcasting,spell-attack,spell-attack.txt
Poison Skin DC,17,combat,poison-skin-dc,poison-skin-dc.txt
Poison Weapon DC,17,combat,poison-weapon-dc,poison-weapon-dc.txt
Song of the Grung DC,17,combat,song-grung-dc,song-grung-dc.txt
== Passive Scores ==,,,header-passives,
Passive Perception,19,senses,passive-perception,passive-perception.txt
Passive Insight,14,senses,passive-insight,passive-insight.txt
Passive Investigation,9,senses,passive-investigation,passive-investigation.txt
== Identity ==,,,header-identity,
Name,Ribbitz,identity,name,name.txt
Race,Grung (Homebrew v4),identity,race,race.txt
Class,Ranger 6 / Druid 9,identity,class,class.txt
Subclass,Gloom Stalker / Circle of Spores,identity,subclass,subclass.txt
Level,15,identity,level,level.txt
Background,Vanguard of the Great Golden Risabere,identity,background,background.txt
Alignment,Neutral Good,identity,alignment,alignment.txt
Age,3.5 years,identity,age,age.txt
"Size","Small (4' 0"", 55 lbs)",identity,size,size.txt
== Core Stats ==,,,header-core,
Proficiency Bonus,+5,core,proficiency,proficiency.txt
Speed,25 ft,core,speed,speed.txt
Darkvision,90 ft,senses,darkvision,darkvision.txt
== Ability Scores ==,,,header-abilities,
Strength,14,ability,str,str.txt
Strength Modifier,+2,ability,str-mod,str-mod.txt
Dexterity,20,ability,dex,dex.txt
Dexterity Modifier,+5,ability,dex-mod,dex-mod.txt
Constitution,16,ability,con,con.txt
Constitution Modifier,+3,ability,con-mod,con-mod.txt
Intelligence,9,ability,int,int.txt
Intelligence Modifier,-1,ability,int-mod,int-mod.txt
Wisdom,18,ability,wis,wis.txt
Wisdom Modifier,+4,ability,wis-mod,wis-mod.txt
Charisma,8,ability,cha,cha.txt
Charisma Modifier,-1,ability,cha-mod,cha-mod.txt
== Saving Throws ==,,,header-saves,
Strength Save,+2,save,save-str,save-str.txt
Dexterity Save,+10,save,save-dex,save-dex.txt
Constitution Save,+3,save,save-con,save-con.txt
Intelligence Save,-1,save,save-int,save-int.txt
Wisdom Save,+9,save,save-wis,save-wis.txt
Charisma Save,-1,save,save-cha,save-cha.txt
== Skills ==,,,header-skills,
Acrobatics,+10,skill,skill-acrobatics,skill-acrobatics.txt
Animal Handling,+4,skill,skill-animal-handling,skill-animal-handling.txt
Arcana,+4,skill,skill-arcana,skill-arcana.txt
